=== Run information ===

Scheme:       weka.classifiers.trees.J48 -C 0.25 -M 2
Relation:     os_identification-weka.filters.unsupervised.attribute.StringToNominal-Rlast-weka.filters.unsupervised.attribute.StringToNominal-Rlast-weka.filters.unsupervised.attribute.StringToNominal-Rlast-weka.filters.unsupervised.attribute.StringToNominal-Rlast-weka.filters.unsupervised.attribute.StringToNominal-Rlast-weka.filters.unsupervised.attribute.StringToNominal-Rfirst-last
Instances:    5700
Attributes:   3
              os_class
              os_name
              features
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

J48 pruned tree
------------------

os_class = Class 2N | embedded || specialized: specialized (1.0)
os_class = Class F5 Networks | embedded || firewall: firewall (2.0)
os_class = Class F5 Networks | embedded || load balancer: load balancer (8.0)
os_class = Class F5 Networks | TMOS | 11.1.X | load balancer: load balancer (1.0)
os_class = Class F5 Networks | TMOS | 11.4.X | firewall: firewall (1.0)
os_class = Class F5 Networks | TMOS | 11.4.X | load balancer: load balancer (1.0)
os_class = Class F5 Networks | TMOS | 11.6.X | load balancer: load balancer (1.0)
os_class = Class F5 Networks | TMOS | 9.1.X | load balancer: load balancer (1.0)
os_class = Class Fatek | embedded || specialized: specialized (1.0)
os_class = Class FireBrick | embedded || firewall: firewall (3.0)
os_class = Class Force10 | FTOS | 1.X | switch: switch (1.0)
os_class = Class Force10 | SFTOS | 2.X | switch: switch (2.0)
os_class = Class FORE Systems | embedded || switch: switch (1.0)
os_class = Class Fortinet | embedded || firewall: firewall (7.0)
os_class = Class Fortinet | embedded || switch: switch (1.0)
os_class = Class Fortinet | FortiOS | 5.X | security-misc: security-misc (1.0)
os_class = Class Foundry | embedded || switch: switch (4.0)
os_class = Class Foundry | embedded || load balancer: load balancer (1.0)
os_class = Class Foundry | IronWare | 2.X | switch: switch (2.0)
os_class = Class Foundry | IronWare | 3.X | switch: switch (2.0)
os_class = Class Foundry | IronWare | 4.X | switch: switch (1.0)
os_class = Class Brocade | IronWare | 6.X | router: router (1.0)
os_class = Class Foundry | IronWare | 7.X | switch: switch (1.0)
os_class = Class FreeBSD | FreeBSD | 10.X | general purpose: general purpose (16.0)
os_class = Class Sony | embedded || game console: game console (11.0)
os_class = Class FreeBSD | FreeBSD | 10.X | storage-misc: storage-misc (3.0)
os_class = Class FreeBSD | FreeBSD | 11.X | general purpose: general purpose (22.0)
os_class = Class FreeBSD | FreeBSD | 12.X | general purpose: general purpose (6.0)
os_class = Class FreeBSD | FreeBSD | 11.X | storage-misc: storage-misc (2.0)
os_class = Class FreeBSD | FreeBSD | 13.X | general purpose: general purpose (2.0)
os_class = Class FreeBSD | FreeBSD | 12.X | storage-misc: storage-misc (2.0)
os_class = Class FreeBSD | FreeBSD | 2.X | general purpose: general purpose (1.0)
os_class = Class FreeBSD | FreeBSD | 3.X | general purpose: general purpose (1.0)
os_class = Class FreeBSD | FreeBSD | 4.X | firewall: firewall (1.0)
os_class = Class FreeBSD | FreeBSD | 4.X | general purpose: general purpose (16.0)
os_class = Class FreeBSD | FreeBSD | 5.X | general purpose: general purpose (14.0)
os_class = Class IBM | AIX | 5.X | general purpose: general purpose (33.0)
os_class = Class FreeBSD | FreeBSD | 6.X | firewall: firewall (2.0)
os_class = Class FreeBSD | FreeBSD | 6.X | general purpose: general purpose (27.0)
os_class = Class FreeBSD | FreeBSD | 7.X | general purpose: general purpose (35.0)
os_class = Class FreeBSD | FreeBSD | 9.X | general purpose: general purpose (17.0)
os_class = Class FreeBSD | FreeBSD | 8.X | general purpose: general purpose (25.0)
os_class = Class FreeBSD | FreeBSD | 8.X | firewall: firewall (1.0)
os_class = Class FreeBSD | FreeBSD | 9.X | storage-misc: storage-misc (4.0)
os_class = Class Freecom | embedded || storage-misc: storage-misc (2.0)
os_class = Class FreeBSD | FreeBSD | 6.X | storage-misc: storage-misc (7.0)
os_class = Class VMware | ESX Server | 4.X | specialized: specialized (2.0)
os_class = Class FreeBSD | FreeBSD | 7.X | storage-misc: storage-misc (5.0)
os_class = Class FreeBSD | FreeBSD | 8.X | storage-misc: storage-misc (1.0)
os_class = Class Fronius | embedded || power-device: power-device (1.0)
os_class = Class Frontier Silicon | embedded || media device: media device (5.0)
os_class = Class Fuji Xerox | embedded || printer: printer (4.0)
os_class = Class Fujian Ruijie | embedded || switch: switch (1.0)
os_class = Class Fujitsu Siemens | BS2000/OSD || general purpose: general purpose (1.0)
os_class = Class Fujitsu Siemens | embedded || general purpose: general purpose (1.0)
os_class = Class Fujitsu Siemens | embedded || specialized: specialized (2.0)
os_class = Class Fujitsu Siemens | ReliantUNIX || general purpose: general purpose (1.0)
os_class = Class Fujitsu | embedded || storage-misc: storage-misc (1.0)
os_class = Class Funkwerk | embedded || broadband router: broadband router (1.0)
os_class = Class Funkwerk | embedded || WAP: WAP (1.0)
os_class = Class GalaxyMetalGear | embedded || storage-misc: storage-misc (1.0)
os_class = Class Garmin | embedded || webcam: webcam (1.0)
os_class = Class Geist | embedded || specialized: specialized (2.0)
os_class = Class Siemens | embedded || WAP: WAP (5.0)
os_class = Class General Dynamics | embedded || specialized: specialized (1.0)
os_class = Class Generex | embedded || power-device: power-device (1.0)
os_class = Class George Robotics | Micropython | 1.X | specialized: specialized (1.0)
os_class = Class Linux | Linux | 3.X | webcam: webcam (1.0)
os_class = Class Solwise | embedded || broadband router: broadband router (1.0)
os_class = Class GNU | Hurd || general purpose: general purpose (2.0)
os_class = Class Linux | Linux | 2.6.X | phone: phone (24.0)
os_class = Class Linux | Linux | 3.X | phone: phone (17.0)
os_class = Class Google | Android | 4.1.X | media device: media device (1.0)
os_class = Class Google | Android | 4.1.X | phone: phone (3.0)
os_class = Class Linux | Linux | 3.X | media device: media device (3.0)
os_class = Class Google | Android | 4.2.X | phone: phone (2.0)
os_class = Class Google | Android | 4.3.X | phone: phone (2.0)
os_class = Class Google | Android | 4.4.X | phone: phone (2.0)
os_class = Class Linux | Linux | 4.X | phone: phone (1.0)
os_class = Class Google | Android | 6.X | phone: phone (1.0)
os_class = Class Google | Android | 7.X | phone: phone (1.0)
os_class = Class Google | Android || media device: media device (2.0)
os_class = Class Google | embedded || media device: media device (1.0)
os_class = Class Google | embedded || specialized: specialized (1.0)
os_class = Class GoPro | embedded || webcam: webcam (2.0)
os_class = Class Grace Digital | embedded || media device: media device (1.0)
os_class = Class Grandstream | embedded || VoIP adapter: VoIP adapter (1.0)
os_class = Class Grandstream | embedded || VoIP phone: VoIP phone (8.0)
os_class = Class Green Hills | embedded || specialized: specialized (1.0)
os_class = Class Green Hills | RTOS || specialized: specialized (1.0)
os_class = Class H3C | Comware | 3.X | switch: switch (1.0)
os_class = Class H3C | Comware | 5.X | switch: switch (1.0)
os_class = Class Haiku | Haiku | R1 | general purpose: general purpose (3.0)
os_class = Class Hawking | embedded || print server: print server (1.0)
os_class = Class TRENDnet | embedded || print server: print server (1.0)
os_class = Class Head Digital | embedded || media device: media device (1.0)
os_class = Class Henry Electronic | embedded || security-misc: security-misc (1.0)
os_class = Class HID | embedded || firewall: firewall (1.0)
os_class = Class High-Flying | embedded || specialized: specialized (2.0)
os_class = Class Hioki | embedded || specialized: specialized (1.0)
os_class = Class Hirschmann | embedded || switch: switch (3.0)
os_class = Class Hitron | embedded || broadband router: broadband router (1.0)
os_class = Class Linux | Linux || broadband router: broadband router (1.0)
os_class = Class Hotway | embedded || storage-misc: storage-misc (1.0)
os_class = Class HP | Comware | 7.X | switch: switch (1.0)
os_class = Class HP | embedded || print server: print server (7.0)
os_class = Class TippingPoint | embedded || firewall: firewall (1.0)
os_class = Class Siemens | embedded || broadband router: broadband router (3.0)
os_class = Class HP | embedded || remote management: remote management (4.0)
os_class = Class HP | embedded || router: router (1.0)
os_class = Class SonicWALL | embedded || firewall: firewall (3.0)
os_class = Class Philips | embedded || media device: media device (2.0)
os_class = Class Symmetricon | embedded || specialized: specialized (1.0)
os_class = Class Konica Minolta | embedded || printer: printer (14.0)
os_class = Class UTStarcom | embedded || VoIP phone: VoIP phone (1.0)
os_class = Class HP | embedded || WAP: WAP (2.0)
os_class = Class HP | HP-UX | 09.X | general purpose: general purpose (1.0)
os_class = Class HP | HP-UX | 10.X | general purpose: general purpose (3.0)
os_class = Class HP | HP-UX | 11.X | general purpose: general purpose (22.0)
os_class = Class HP | iLO | 2.X | remote management: remote management (9.0)
os_class = Class HP | iLO | 4.X | remote management: remote management (7.0)
os_class = Class HP | iLO | 3.X | remote management: remote management (6.0)
os_class = Class Hay Systems | embedded || WAP: WAP (1.0)
os_class = Class HP | iLO || remote management: remote management (2.0)
os_class = Class HP | MPE/iX | 7.X | general purpose: general purpose (1.0)
os_class = Class HP | NonStop OS | H06.X | general purpose: general purpose (1.0)
os_class = Class HP | NonStop OS || general purpose: general purpose (3.0)
os_class = Class HP | Onboard Administrator | 4.X | remote management: remote management (1.0)
os_class = Class HP | OpenVMS | 6.X | general purpose: general purpose (3.0)
os_class = Class HP | Tru64 UNIX | 5.X | general purpose: general purpose (4.0)
os_class = Class ZyXEL | ZyNOS | 3.X | broadband router: broadband router (8.0)
os_class = Class Huawei | embedded || broadband router: broadband router (6.0)
os_class = Class ZTE | embedded || broadband router: broadband router (3.0)
os_class = Class Huawei | embedded || firewall: firewall (1.0)
os_class = Class Huawei | embedded || router: router (2.0)
os_class = Class Huawei | embedded || switch: switch (2.0)
os_class = Class Huawei | embedded || WAP: WAP (3.0)
os_class = Class Huawei | VRP | 5.X | switch: switch (1.0)
os_class = Class Huawei | VRP | 8.X | broadband router: broadband router (1.0)
os_class = Class HW group | embedded || specialized: specialized (2.0)
os_class = Class Hybertone | embedded || VoIP adapter: VoIP adapter (1.0)
os_class = Class IBM | 4690 OS || specialized: specialized (1.0)
os_class = Class IBM | AIX | 4.X | general purpose: general purpose (10.0)
os_class = Class IBM | AIX | 6.X | general purpose: general purpose (14.0)
os_class = Class IBM | AIX | 7.X | general purpose: general purpose (9.0)
os_class = Class IBM | embedded || printer: printer (3.0)
os_class = Class IBM | embedded || proxy server: proxy server (2.0)
os_class = Class IBM | embedded || specialized: specialized (1.0)
os_class = Class Fujitsu Siemens | embedded || storage-misc: storage-misc (1.0)
os_class = Class IBM | embedded || switch: switch (1.0)
os_class = Class IBM | i | 6.X | general purpose: general purpose (5.0)
os_class = Class IBM | i | 7.X | general purpose: general purpose (3.0)
os_class = Class IBM | i5/OS | V5 | general purpose: general purpose (6.0)
os_class = Class IBM | OS/2 | 3.X | general purpose: general purpose (2.0)
os_class = Class IBM | OS/2 | 4.X | general purpose: general purpose (5.0)
os_class = Class IBM | OS/390 | V2 | general purpose: general purpose (1.0)
os_class = Class IBM | OS/390 || general purpose: general purpose (1.0)
os_class = Class IBM | OS/400 | V4 | general purpose: general purpose (6.0)
os_class = Class IBM | OS/400 | V5 | general purpose: general purpose (9.0)
os_class = Class IBM | z/OS | 1.10.X | general purpose: general purpose (2.0)
os_class = Class IBM | z/OS | 1.11.X | general purpose: general purpose (1.0)
os_class = Class IBM | z/OS | 1.12.X | general purpose: general purpose (1.0)
os_class = Class IBM | z/OS | 1.13.X | general purpose: general purpose (1.0)
os_class = Class IBM | z/OS | 1.4.X | general purpose: general purpose (1.0)
os_class = Class IBM | z/OS | 1.6.X | general purpose: general purpose (1.0)
os_class = Class IBM | z/OS | 1.7.X | general purpose: general purpose (2.0)
os_class = Class IBM | z/OS | 1.8.X | general purpose: general purpose (2.0)
os_class = Class IBM | z/OS | 1.9.X | general purpose: general purpose (1.0)
os_class = Class IBM | z/OS | 10 | general purpose: general purpose (1.0)
os_class = Class IBM | z/OS | 2.1.X | general purpose: general purpose (1.0)
os_class = Class IBM | z/OS | 2.2.X | general purpose: general purpose (1.0)
os_class = Class IBM | z/OS || general purpose: general purpose (1.0)
os_class = Class IBM | z/VM | 4.X | general purpose: general purpose (1.0)
os_class = Class IBM | z/VM | 5.X | general purpose: general purpose (1.0)
os_class = Class IBM | z/VM || general purpose: general purpose (1.0)
os_class = Class Icy Box | embedded | 2.6.X | storage-misc: storage-misc (1.0)
os_class = Class Novatel | embedded || WAP: WAP (3.0)
os_class = Class Walker Technologies | embedded || bridge: bridge (1.0)
os_class = Class IHome | embedded || specialized: specialized (1.0)
os_class = Class illumos | OpenIndiana || general purpose: general purpose (6.0)
os_class = Class Imperva | SecureSphere || security-misc: security-misc (2.0)
os_class = Class Infoblox | embedded || specialized: specialized (1.0)
os_class = Class Infrant | RAIDiator | 3.X | storage-misc: storage-misc (1.0)
os_class = Class Infrant | RAIDiator | 4.X | storage-misc: storage-misc (1.0)
os_class = Class Inova | embedded || specialized: specialized (1.0)
os_class = Class Intel | embedded || switch: switch (3.0)
os_class = Class Interbell | embedded || VoIP phone: VoIP phone (1.0)
os_class = Class Interflex | embedded || specialized: specialized (1.0)
os_class = Class Intermec | embedded || printer: printer (3.0)
os_class = Class Interpeak | IPCOM || specialized: specialized (1.0)
os_class = Class Intertex | embedded || broadband router: broadband router (1.0)
os_class = Class IOGear | embedded || print server: print server (1.0)
os_class = Class ION Networks | embedded || firewall: firewall (1.0)
os_class = Class IPAD Owners Association | IPAD-OS || specialized: specialized (1.0)
os_class = Class ipTIME | embedded || WAP: WAP (1.0)
os_class = Class iRobot | embedded || specialized: specialized (2.0)
os_class = Class IronPort | AsyncOS | 4.X | firewall: firewall (1.0)
os_class = Class IronPort | AsyncOS | 6.X | firewall: firewall (3.0)
os_class = Class IronPort | AsyncOS | 7.X | firewall: firewall (1.0)
os_class = Class Isilon | OneFS || storage-misc: storage-misc (1.0)
os_class = Class ITW | embedded || specialized: specialized (1.0)
os_class = Class Joyent | SmartOS || general purpose: general purpose (3.0)
os_class = Class JTEKT | embedded || specialized: specialized (1.0)
os_class = Class Juniper | embedded || firewall: firewall (2.0)
os_class = Class Juniper | embedded || router: router (5.0)
os_class = Class Juniper | IVE OS | 7.X | firewall: firewall (2.0)
os_class = Class Juniper | JUNOS | 12.X | firewall: firewall (4.0)
os_class = Class Juniper | JUNOS | 10.X | router: router (1.0)
os_class = Class Juniper | JUNOS | 12.X | router: router (3.0)
os_class = Class Juniper | JUNOS | 12.X | switch: switch (2.0)
os_class = Class Juniper | JUNOS | 13.X | router: router (1.0)
os_class = Class Juniper | JUNOS | 13.X | switch: switch (1.0)
os_class = Class Juniper | JUNOS | 5.X | proxy server: proxy server (1.0)
os_class = Class Juniper | JUNOS | 7.X | router: router (2.0)
os_class = Class Juniper | JUNOS | 8.X | router: router (2.0)
os_class = Class Juniper | JUNOS | 11.X | router: router (1.0)
os_class = Class Juniper | JUNOS | 9.X | router: router (4.0)
os_class = Class Juniper | JUNOS || router: router (1.0)
os_class = Class KA9Q | KA9Q || specialized: specialized (1.0)
os_class = Class Kaba-Benzing | embedded || specialized: specialized (1.0)
os_class = Class Kapsch | embedded || specialized: specialized (1.0)
os_class = Class Kartina | embedded || media device: media device (1.0)
os_class = Class KCorp | embedded || WAP: WAP (1.0)
os_class = Class Keyence | embedded || specialized: specialized (1.0)
os_class = Class Kodak | embedded || printer: printer (6.0)
os_class = Class Kongsberg Seatex | embedded || specialized: specialized (1.0)
os_class = Class ZyXEL | embedded || printer: printer (1.0)
os_class = Class Kronos | embedded || specialized: specialized (1.0)
os_class = Class SonicWALL | SonicOS | 3.X | firewall: firewall (6.0)
os_class = Class KW-Software | ProConOS || specialized: specialized (1.0)
os_class = Class Kyocera | embedded || print server: print server (1.0)
os_class = Class LaCrosse | embedded || specialized: specialized (1.0)
os_class = Class Lancom | LCOS | 8.X | specialized: specialized (2.0)
os_class = Class Lancom | embedded || WAP: WAP (1.0)
os_class = Class Lancom | LCOS | 6.X | broadband router: broadband router (1.0)
os_class = Class Lancom | LCOS | 7.X | WAP: WAP (1.0)
os_class = Class Lancom | LCOS | 7.X | broadband router: broadband router (1.0)
os_class = Class Lancom | LCOS | 9.X | specialized: specialized (1.0)
os_class = Class Lancom | LCOS || WAP: WAP (1.0)
os_class = Class Lanier | embedded || printer: printer (2.0)
os_class = Class Savin | embedded || printer: printer (2.0)
os_class = Class Philips | embedded || PBX: PBX (1.0)
os_class = Class Lantronix | embedded || bridge: bridge (3.0)
os_class = Class Lantronix | embedded || print server: print server (3.0)
os_class = Class Lantronix | embedded || specialized: specialized (1.0)
os_class = Class Lantronix | embedded || terminal server: terminal server (2.0)
os_class = Class Lantronix | Evolution OS | 5.X | specialized: specialized (1.0)
os_class = Class Lantronix | Evolution OS || specialized: specialized (1.0)
os_class = Class Larus | embedded || specialized: specialized (1.0)
os_class = Class LaSAT | embedded || media device: media device (1.0)
os_class = Class Leica | embedded || webcam: webcam (1.0)
os_class = Class Lenel | embedded || security-misc: security-misc (4.0)
os_class = Class Leolink | embedded || broadband router: broadband router (1.0)
os_class = Class LevelOne | embedded || print server: print server (1.0)
os_class = Class LG | embedded || media device: media device (2.0)
os_class = Class Liebert | embedded || power-device: power-device (1.0)
os_class = Class Liebert | embedded || remote management: remote management (1.0)
os_class = Class Linksys | embedded || bridge: bridge (2.0)
os_class = Class Linksys | embedded || broadband router: broadband router (2.0)
os_class = Class Linksys | embedded || router: router (9.0)
os_class = Class Linksys | embedded || WAP: WAP (15.0)
os_class = Class Linksys | embedded || storage-misc: storage-misc (2.0)
os_class = Class Linksys | embedded || switch: switch (3.0)
os_class = Class Linksys | embedded || VoIP adapter: VoIP adapter (3.0)
os_class = Class Linksys | embedded || VoIP phone: VoIP phone (3.0)
os_class = Class Sipura | embedded || VoIP adapter: VoIP adapter (4.0)
os_class = Class Linksys | embedded || webcam: webcam (1.0)
os_class = Class Linux | Linux | 1.0.X | general purpose: general purpose (1.0)
os_class = Class Cobalt | embedded || general purpose: general purpose (1.0)
os_class = Class Linux | Linux | 2.0.X | general purpose: general purpose (5.0)
os_class = Class Linux | Linux | 2.0.X | PBX: PBX (1.0)
os_class = Class Linux | Linux | 2.0.X | router: router (1.0)
os_class = Class Linux | Linux | 2.0.X | webcam: webcam (1.0)
os_class = Class Linux | Linux | 2.1.X | media device: media device (1.0)
os_class = Class Sony | embedded || media device: media device (17.0)
os_class = Class Linux | Linux | 2.2.X | general purpose: general purpose (4.0)
os_class = Class Linux | Linux | 2.4.X | broadband router: broadband router (3.0)
os_class = Class IPCop | IPCop | 1.X | firewall: firewall (2.0)
os_class = Class ISS | embedded || firewall: firewall (2.0)
os_class = Class Linux | Linux | 2.4.X | firewall: firewall (2.0)
os_class = Class Secure Computing | embedded || firewall: firewall (1.0)
os_class = Class Toshiba | embedded || general purpose: general purpose (1.0)
os_class = Class ShoreTel | embedded || VoIP phone: VoIP phone (1.0)
os_class = Class Macsense | embedded || media device: media device (1.0)
os_class = Class Linux | Linux | 2.4.X | media device: media device (1.0)
os_class = Class Linux | Linux | 2.4.X | PDA: PDA (1.0)
os_class = Class iDirect | embedded || specialized: specialized (1.0)
os_class = Class Netgear | embedded || router: router (1.0)
os_class = Class Linux | Linux | 2.4.X | WAP: WAP (27.0)
os_class = Class Foscam | embedded || webcam: webcam (1.0)
os_class = Class Linux | Linux | 2.4.X | webcam: webcam (1.0)
os_class = Class Motorola | embedded || broadband router: broadband router (17.0)
os_class = Class Check Point | GAiA OS || firewall: firewall (1.0)
os_class = Class IPCop | embedded || firewall: firewall (1.0)
os_class = Class Linux | Linux | 2.6.X | firewall: firewall (3.0)
os_class = Class IPFire | IPFire | 2.X | firewall: firewall (2.0)
os_class = Class Citrix | XenServer | 5.X | specialized: specialized (1.0)
os_class = Class Citrix | XenServer | 6.X | specialized: specialized (1.0)
os_class = Class Excito | embedded || storage-misc: storage-misc (2.0)
os_class = Class IPCop | IPCop | 2.X | firewall: firewall (2.0)
os_class = Class Kemp | embedded || load balancer: load balancer (2.0)
os_class = Class DirecTV | embedded || media device: media device (1.0)
os_class = Class Infomir | embedded || media device: media device (1.0)
os_class = Class Logitech | embedded || media device: media device (1.0)
os_class = Class Motorola | embedded || media device: media device (13.0)
os_class = Class Nokia | embedded || media device: media device (1.0)
os_class = Class Star Track | embedded || media device: media device (1.0)
os_class = Class ZyXEL | embedded || media device: media device (1.0)
os_class = Class Cisco | embedded || PBX: PBX (2.0)
os_class = Class Linux | Linux | 2.6.X | PBX: PBX (1.0)
os_class = Class LG | embedded || PBX: PBX (1.0)
os_class = Class Nokia | embedded || phone: phone (2.0)
os_class = Class WebSense | embedded || proxy server: proxy server (1.0)
os_class = Class Dell | DRAC | 5 | remote management: remote management (1.0)
os_class = Class Dell | iDRAC | 6 | remote management: remote management (1.0)
os_class = Class Supermicro | embedded || remote management: remote management (3.0)
os_class = Class mbNet | embedded || specialized: specialized (1.0)
os_class = Class MikroTik | RouterOS | 4.X | router: router (1.0)
os_class = Class MikroTik | RouterOS | 5.X | router: router (4.0)
os_class = Class Symantec | embedded || security-misc: security-misc (1.0)
os_class = Class Hikvision | embedded || specialized: specialized (1.0)
os_class = Class Meinberg | embedded || specialized: specialized (1.0)
os_class = Class LaCie | embedded || storage-misc: storage-misc (4.0)
os_class = Class LG | embedded || storage-misc: storage-misc (1.0)
os_class = Class Linux | Linux | 2.6.X | storage-misc: storage-misc (8.0)
os_class = Class Mitrastar | embedded || storage-misc: storage-misc (1.0)
os_class = Class Netgear | RAIDiator | 4.X | storage-misc: storage-misc (8.0)
os_class = Class Netgear | embedded || storage-misc: storage-misc (2.0)
os_class = Class Synology | embedded || storage-misc: storage-misc (3.0)
os_class = Class Synology | DiskStation Manager | 4.X | storage-misc: storage-misc (3.0)
os_class = Class Polycom | embedded || media device: media device (1.0)
os_class = Class Western Digital | embedded || storage-misc: storage-misc (2.0)
os_class = Class Avaya | Communication Manager || telecom-misc: telecom-misc (1.0)
os_class = Class IGEL | embedded || terminal: terminal (1.0)
os_class = Class Wyse | embedded || terminal: terminal (4.0)
os_class = Class Digium | embedded || VoIP phone: VoIP phone (1.0)
os_class = Class Ceedtec | embedded || WAP: WAP (1.0)
os_class = Class Gennet | embedded || WAP: WAP (1.0)
os_class = Class Sagemcom | embedded || WAP: WAP (1.0)
os_class = Class IO-Data | embedded || WAP: WAP (1.0)
os_class = Class ZyXEL | embedded || WAP: WAP (4.0)
os_class = Class Starbridge Networks | embedded || WAP: WAP (1.0)
os_class = Class Ubiquiti | embedded || WAP: WAP (5.0)
os_class = Class Xiaomi | embedded || WAP: WAP (2.0)
os_class = Class Logitech | embedded || webcam: webcam (1.0)
os_class = Class Ubiquiti | embedded || webcam: webcam (1.0)
os_class = Class Vilar | embedded || webcam: webcam (1.0)
os_class = Class Linux | Linux | 3.X | broadband router: broadband router (15.0)
os_class = Class Gargoyle | Gargoyle | 1.X | broadband router: broadband router (1.0)
os_class = Class Linux | Linux | 4.X | general purpose: general purpose (66.0)
os_class = Class Philips | embedded || specialized: specialized (1.0)
os_class = Class Linux | Linux | 3.X | router: router (3.0)
os_class = Class Linux | Linux | 3.X | specialized: specialized (2.0)
os_class = Class Linux | Linux | 3.X | storage-misc: storage-misc (1.0)
os_class = Class Synology | DiskStation Manager | 5.X | storage-misc: storage-misc (8.0)
os_class = Class Tintri | Tintri OS | 3.X | storage-misc: storage-misc (1.0)
os_class = Class Linux | Linux | 4.X | WAP: WAP (3.0)
os_class = Class Linux | Linux | 5.X | general purpose: general purpose (9.0)
os_class = Class Compal | embedded || broadband router: broadband router (1.0)
os_class = Class Free | embedded || broadband router: broadband router (1.0)
os_class = Class Linux | Linux || general purpose: general purpose (4.0)
os_class = Class Linux | Linux || media device: media device (2.0)
os_class = Class Olivetti | embedded || printer: printer (1.0)
os_class = Class Bomara | embedded || specialized: specialized (1.0)
os_class = Class Linux | Linux || specialized: specialized (3.0)
os_class = Class Chip PC | embedded || terminal: terminal (1.0)
os_class = Class Ubiquiti | AirOS || WAP: WAP (1.0)
os_class = Class LogiLink | embedded || storage-misc: storage-misc (1.0)
os_class = Class Lorex | embedded || media device: media device (1.0)
os_class = Class Lorex | embedded || webcam: webcam (1.0)
os_class = Class Lucent | ComOS || terminal server: terminal server (1.0)
os_class = Class Luminary Micro | embedded || specialized: specialized (1.0)
os_class = Class Luxul | embedded || broadband router: broadband router (1.0)
os_class = Class lwIP | lwIP | 1.1.X | general purpose: general purpose (1.0)
os_class = Class lwIP | lwIP | 1.3.X | general purpose: general purpose (1.0)
os_class = Class lwIP | lwIP | 1.4.X | general purpose: general purpose (4.0)
os_class = Class Lyngsoe | embedded || specialized: specialized (1.0)
os_class = Class m3 | embedded || media device: media device (1.0)
os_class = Class Maipu | embedded || router: router (1.0)
os_class = Class McAfee | embedded || firewall: firewall (1.0)
os_class = Class McAfee | embedded || proxy server: proxy server (1.0)
os_class = Class Meru | embedded || router: router (1.0)
os_class = Class Metrix | embedded || specialized: specialized (1.0)
os_class = Class MGE | embedded || power-device: power-device (1.0)
os_class = Class MicroNet | embedded || WAP: WAP (2.0)
os_class = Class Microsoft | embedded || game console: game console (2.0)
os_class = Class Microsoft | embedded || media device: media device (4.0)
os_class = Class Microsoft | embedded || WAP: WAP (1.0)
os_class = Class Microsoft | MS-DOS || general purpose: general purpose (1.0)
os_class = Class Microsoft | Windows Mobile | 2003 | PDA: PDA (1.0)
os_class = Class Microsoft | Windows Mobile | 5.X | PDA: PDA (1.0)
os_class = Class Microsoft | Windows Mobile | 6.X | general purpose: general purpose (1.0)
os_class = Class Microsoft | Windows Mobile | 6.X | phone: phone (3.0)
os_class = Class Microsoft | Windows | 10 | general purpose: general purpose (37.0)
os_class = Class Microsoft | Windows | 10 | specialized: specialized (1.0)
os_class = Class Microsoft | Windows | 2000 | general purpose: general purpose (84.0)
os_class = Class Microsoft | Windows | 2003 | general purpose: general purpose (151.0)
os_class = Class Microsoft | Windows | XP | general purpose: general purpose (270.0)
os_class = Class Microsoft | Windows | 2000 | security-misc: security-misc (1.0)
os_class = Class Microsoft | Windows | 2008 | general purpose: general purpose (66.0)
os_class = Class Microsoft | Windows | 7 | general purpose: general purpose (74.0)
os_class = Class Microsoft | Windows | 8 | general purpose: general purpose (10.0)
os_class = Class Microsoft | Windows | 8.1 | general purpose: general purpose (16.0)
os_class = Class Microsoft | Windows | 2012 | general purpose: general purpose (38.0)
os_class = Class Microsoft | Windows | 2016 | general purpose: general purpose (6.0)
os_class = Class Microsoft | Windows | 3.X | general purpose: general purpose (4.0)
os_class = Class Microsoft | Windows | NT | general purpose: general purpose (26.0)
os_class = Class Microsoft | Windows | 95 | general purpose: general purpose (5.0)
os_class = Class Microsoft | Windows | Embedded Compact 7 | general purpose: general purpose (1.0)
os_class = Class Microsoft | Windows | 7 | specialized: specialized (2.0)
os_class = Class Microsoft | Windows | 98 | general purpose: general purpose (26.0)
os_class = Class Microsoft | Windows | Longhorn | general purpose: general purpose (1.0)
os_class = Class Microsoft | Windows | Me | general purpose: general purpose (2.0)
os_class = Class Microsoft | Windows | Phone | phone: phone (1.0)
os_class = Class ARCA | embedded || specialized: specialized (1.0)
os_class = Class Microsoft | Windows | PocketPC/CE | general purpose: general purpose (4.0)
os_class = Class Microsoft | Windows | PocketPC/CE | media device: media device (3.0)
os_class = Class BT | embedded || media device: media device (1.0)
os_class = Class Intermec | embedded || PDA: PDA (1.0)
os_class = Class Microsoft | Windows | PocketPC/CE | PDA: PDA (2.0)
os_class = Class Datalogic | embedded || specialized: specialized (1.0)
os_class = Class Microsoft | Windows | PocketPC/CE | specialized: specialized (6.0)
os_class = Class Phoenix Contact | embedded || specialized: specialized (2.0)
os_class = Class Symbol | embedded || specialized: specialized (1.0)
os_class = Class Microsoft | Windows | Vista | general purpose: general purpose (19.0)
os_class = Class Burny | embedded || specialized: specialized (1.0)
os_class = Class Fuji | embedded || specialized: specialized (1.0)
os_class = Class Microsoft | Xbox 360 || media device: media device (1.0)
os_class = Class Microware | OS-9 || specialized: specialized (2.0)
os_class = Class MikroTik | RouterOS | 2.X | router: router (1.0)
